Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      18/1136        bool boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::have<boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::DoNothing>(bool (boost::property_tree::json_parser::detail::encoding<char>::*)(char) const, boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::DoNothing&) [144]
-----------------------------------------------
                0.00    0.00       4/18          boost::asio::detail::epoll_reactor::register_descriptor(int, boost::asio::detail::epoll_reactor::descriptor_state*&) [323]
                0.00    0.00       5/18          boost::asio::detail::scheduler::scheduler(boost::asio::execution_context&, bool, boost::asio::detail::scheduler_task* (*)(boost::asio::execution_context&)) [327]
                0.00    0.00       9/18          boost::asio::detail::epoll_reactor::epoll_reactor(boost::asio::execution_context&) <cycle 2> [301]
[246]    0.0    0.00    0.00      18         boost::asio::detail::conditionally_enabled_mutex::conditionally_enabled_mutex(bool, int) [246]
-----------------------------------------------
                0.00    0.00      18/18          bool boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::have<boost::property_tree::json_parser::detail::number_callback_adapter<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::input_iterator_tag> >(bool (boost::property_tree::json_parser::detail::encoding<char>::*)(char) const, boost::property_tree::json_parser::detail::number_callback_adapter<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::input_iterator_tag>&) [215]
[247]    0.0    0.00    0.00      18         boost::property_tree::json_parser::detail::external_ascii_superset_encoding::is_0(char) const [247]
-----------------------------------------------
                0.00    0.00      18/18          bool boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::have<boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::DoNothing>(bool (boost::property_tree::json_parser::detail::encoding<char>::*)(char) const, boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::DoNothing&) [144]
[248]    0.0    0.00    0.00      18         boost::property_tree::json_parser::detail::external_ascii_superset_encoding::is_n(char) const [248]
-----------------------------------------------
                0.00    0.00      18/18          bool boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::have<boost::property_tree::json_parser::detail::number_callback_adapter<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::input_iterator_tag> >(bool (boost::property_tree::json_parser::detail::encoding<char>::*)(char) const, boost::property_tree::json_parser::detail::number_callback_adapter<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::input_iterator_tag>&) [215]
[249]    0.0    0.00    0.00      18         boost::property_tree::json_parser::detail::external_ascii_superset_encoding::is_eE(char) const [249]
-----------------------------------------------
                0.00    0.00      18/18          bool boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::have<boost::property_tree::json_parser::detail::number_callback_adapter<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::input_iterator_tag> >(bool (boost::property_tree::json_parser::detail::encoding<char>::*)(char) const, boost::property_tree::json_parser::detail::number_callback_adapter<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::input_iterator_tag>&) [215]
[250]    0.0    0.00    0.00      18         boost::property_tree::json_parser::detail::external_ascii_superset_encoding::is_dot(char) const [250]
-----------------------------------------------
                0.00    0.00      18/18          bool boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::have<boost::property_tree::json_parser::detail::number_callback_adapter<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::input_iterator_tag> >(bool (boost::property_tree::json_parser::detail::encoding<char>::*)(char) const, boost::property_tree::json_parser::detail::number_callback_adapter<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::input_iterator_tag>&) [215]
[251]    0.0    0.00    0.00      18         boost::property_tree::json_parser::detail::external_ascii_superset_encoding::is_minus(char) const [251]
-----------------------------------------------
                0.00    0.00      16/16          bool boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::have<boost::property_tree::json_parser::detail::number_callback_adapter<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::input_iterator_tag> >(bool (boost::property_tree::json_parser::detail::encoding<char>::*)(char) const, boost::property_tree::json_parser::detail::number_callback_adapter<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::input_iterator_tag>&) [215]
[252]    0.0    0.00    0.00      16         boost::property_tree::json_parser::detail::external_ascii_superset_encoding::is_digit0(char) const [252]
-----------------------------------------------
                0.00    0.00       5/15          boost::asio::detail::scheduler::scheduler(boost::asio::execution_context&, bool, boost::asio::detail::scheduler_task* (*)(boost::asio::execution_context&)) [327]
                0.00    0.00      10/15          boost::asio::detail::epoll_reactor::epoll_reactor(boost::asio::execution_context&) <cycle 2> [301]
[253]    0.0    0.00    0.00      15         bool boost::asio::detail::config_get<bool>(boost::asio::config_service const&, char const*, char const*, bool, std::integral_constant<bool, true>) [253]
                0.00    0.00      14/52          boost::asio::detail::config_from_concurrency_hint_service::get_value(char const*, char const*, char*, unsigned long) const [231]
-----------------------------------------------
                0.00    0.00      14/14          TaskController::push(std::shared_ptr<Task>) [202]
[254]    0.0    0.00    0.00      14         void std::deque<std::shared_ptr<Task>, std::allocator<std::shared_ptr<Task> > >::_M_push_back_aux<std::shared_ptr<Task> const&>(std::shared_ptr<Task> const&) [254]
-----------------------------------------------
                0.00    0.00       2/14          ThreadPoolSessions::calculateStatus(std::shared_ptr<Runnable>) [44]
                0.00    0.00       6/14          Session::displayCapacityCheck(std::basic_string_view<char, std::char_traits<char> >, unsigned int, unsigned int, unsigned int, unsigned int, STATUS) const [83]
                0.00    0.00       6/14          ThreadPoolBase::push(std::shared_ptr<Runnable>) [79]
[255]    0.0    0.00    0.00      14         Logger& operator<< <unsigned int>(Logger&, unsigned int const&) [255]
-----------------------------------------------
                0.00    0.00      13/13          void ioutility::fromChars<unsigned long>(std::basic_string_view<char, std::char_traits<char> >, unsigned long&) [112]
[256]    0.0    0.00    0.00      13         ioutility::createErrorString[abi:cxx11](std::errc, boost::source_location const&) [256]
                0.00    0.00      17/22          _ZN9ioutility7toCharsITkNS_8IntegralEjEEvT_RNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEm [240]
                0.00    0.00      11/2642        std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) [116]
-----------------------------------------------
                0.00    0.00       2/13          utility::removeAccess() [489]
                0.00    0.00      11/13          CryptoPlPl::eraseRSAKeys() [317]
[257]    0.0    0.00    0.00      13         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::swap(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [257]
-----------------------------------------------
                0.00    0.00       1/10          tcp::TcpAcceptor::TcpAcceptor(std::weak_ptr<Server>) [443]
                0.00    0.00       4/10          tcp::Connection::Connection() [319]
                0.00    0.00       5/10          boost::asio::config_from_concurrency_hint::make(boost::asio::execution_context&) const [314]
[258]    0.0    0.00    0.00      10         boost::asio::detail::service_registry::do_add_service(boost::asio::execution_context::service::key const&, boost::asio::execution_context::service*) [258]
-----------------------------------------------
                0.00    0.00       2/10          tcp::TcpAcceptor::~TcpAcceptor() [57]
                0.00    0.00       8/10          tcp::Connection::~Connection() <cycle 3> [347]
[259]    0.0    0.00    0.00      10         boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp>::shutdown() [259]
-----------------------------------------------
                                   8             tcp::Connection::~Connection() <cycle 3> [347]
                0.00    0.00       2/9           tcp::TcpAcceptor::~TcpAcceptor() [57]
[260]    0.0    0.00    0.00      10         boost::asio::detail::scheduler::shutdown() <cycle 3> [260]
                                   1             tcp::TcpAcceptor::accept() <cycle 3> [46]
-----------------------------------------------
                0.00    0.00       2/10          CryptoPP::FixedSizeAllocatorWithCleanup<unsigned int, 16ul, CryptoPP::NullAllocator<unsigned int>, true>::allocate(unsigned long, void const*) [405]
                0.00    0.00       8/10          CryptoPP::FixedSizeAllocatorWithCleanup<unsigned int, 16ul, CryptoPP::NullAllocator<unsigned int>, true>::GetAlignedArray() [331]
[261]    0.0    0.00    0.00      10         unsigned int CryptoPP::ModPowerOf2<unsigned long, unsigned int>(unsigned long const&, unsigned int const&) [261]
-----------------------------------------------
                0.00    0.00      10/10          bool boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::have<boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::DoNothing>(bool (boost::property_tree::json_parser::detail::encoding<char>::*)(char) const, boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::DoNothing&) [144]
[262]    0.0    0.00    0.00      10         boost::property_tree::json_parser::detail::external_ascii_superset_encoding::is_e(char) const [262]
-----------------------------------------------
                0.00    0.00       9/9           boost::optional<int> boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_optional<int>(boost::property_tree::string_path<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) const [267]
[263]    0.0    0.00    0.00       9         boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, int>::get_value(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [263]
-----------------------------------------------
                0.00    0.00       2/9           tcp::TcpAcceptor::~TcpAcceptor() [57]
                0.00    0.00       7/9           tcp::Connection::~Connection() <cycle 3> [347]
[264]    0.0    0.00    0.00       9         boost::asio::config_service::shutdown() [264]
-----------------------------------------------
                0.00    0.00       2/9           tcp::TcpAcceptor::~TcpAcceptor() [57]
                0.00    0.00       7/9           tcp::Connection::~Connection() <cycle 3> [347]
[265]    0.0    0.00    0.00       9         boost::asio::detail::epoll_reactor::shutdown() [265]
                0.00    0.00       2/2           boost::asio::detail::timer_queue<boost::asio::time_traits<boost::posix_time::ptime> >::get_all_timers(boost::asio::detail::op_queue<boost::asio::detail::scheduler_operation>&) [382]
-----------------------------------------------
                0.00    0.00       3/9           Options::parse(std::basic_string_view<char, std::char_traits<char> >) [70]
                0.00    0.00       6/9           ServerOptions::parse(std::basic_string_view<char, std::char_traits<char> >) [69]
[266]    0.0    0.00    0.00       9         int const AppOptions::get<int>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int const&) const [266]
                0.00    0.00       9/9           boost::optional<int> boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_optional<int>(boost::property_tree::string_path<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) const [267]
-----------------------------------------------
                0.00    0.00       9/9           int const AppOptions::get<int>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int const&) const [266]
[267]    0.0    0.00    0.00       9         boost::optional<int> boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_optional<int>(boost::property_tree::string_path<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) const [267]
                0.00    0.00       9/22          boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_child_optional(boost::property_tree::string_path<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) const [241]
                0.00    0.00       9/9           boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, int>::get_value(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [263]
-----------------------------------------------
                0.00    0.00       2/8           ThreadPoolSessions::calculateStatus(std::shared_ptr<Runnable>) [44]
                0.00    0.00       6/8           ThreadPoolBase::push(std::shared_ptr<Runnable>) [79]
[268]    0.0    0.00    0.00       8         ThreadPoolBase::createThread() [268]
-----------------------------------------------
                0.00    0.00       8/8           Runnable::getType[abi:cxx11]() const [275]
[269]    0.0    0.00    0.00       8         boost::core::demangle[abi:cxx11](char const*) [269]
-----------------------------------------------
                0.00    0.00       2/8           CryptoPP::StringSource::StringSource(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, CryptoPP::BufferedTransformation*) [389]
                0.00    0.00       2/8           CryptoPP::StringSource::StringSource(unsigned char const*, unsigned long, bool, CryptoPP::BufferedTransformation*) [388]
                0.00    0.00       4/8           CryptoPP::StringStore::StringStore(char const*) [328]
[270]    0.0    0.00    0.00       8         CryptoPP::AlgorithmParameters CryptoPP::MakeParameters<CryptoPP::ConstByteArrayParameter>(char const*, CryptoPP::ConstByteArrayParameter const&, bool) [270]
                0.00    0.00       8/8           CryptoPP::AlgorithmParameters& CryptoPP::AlgorithmParameters::operator()<CryptoPP::ConstByteArrayParameter>(char const*, CryptoPP::ConstByteArrayParameter const&, bool) [271]
-----------------------------------------------
                0.00    0.00       8/8           CryptoPP::AlgorithmParameters CryptoPP::MakeParameters<CryptoPP::ConstByteArrayParameter>(char const*, CryptoPP::ConstByteArrayParameter const&, bool) [270]
[271]    0.0    0.00    0.00       8         CryptoPP::AlgorithmParameters& CryptoPP::AlgorithmParameters::operator()<CryptoPP::ConstByteArrayParameter>(char const*, CryptoPP::ConstByteArrayParameter const&, bool) [271]
                0.00    0.00       8/8           CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> >::SecBlock(CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> > const&) [272]
-----------------------------------------------
                0.00    0.00       8/8           CryptoPP::AlgorithmParameters& CryptoPP::AlgorithmParameters::operator()<CryptoPP::ConstByteArrayParameter>(char const*, CryptoPP::ConstByteArrayParameter const&, bool) [271]
[272]    0.0    0.00    0.00       8         CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> >::SecBlock(CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> > const&) [272]
-----------------------------------------------
                0.00    0.00       3/8           Options::parse(std::basic_string_view<char, std::char_traits<char> >) [70]
                0.00    0.00       5/8           ServerOptions::parse(std::basic_string_view<char, std::char_traits<char> >) [69]
[273]    0.0    0.00    0.00       8         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const AppOptions::get<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [273]
                0.00    0.00       8/8           boost::disable_if<boost::property_tree::detail::is_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::type boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(boost::property_tree::string_path<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [274]
-----------------------------------------------
                0.00    0.00       8/8           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const AppOptions::get<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [273]
[274]    0.0    0.00    0.00       8         boost::disable_if<boost::property_tree::detail::is_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::type boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(boost::property_tree::string_path<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [274]
                0.00    0.00       8/22          boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_child_optional(boost::property_tree::string_path<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) const [241]
-----------------------------------------------
                0.00    0.00       2/8           ThreadPoolSessions::calculateStatus(std::shared_ptr<Runnable>) [44]
                0.00    0.00       6/8           ThreadPoolBase::push(std::shared_ptr<Runnable>) [79]
[275]    0.0    0.00    0.00       8         Runnable::getType[abi:cxx11]() const [275]
                0.00    0.00       8/8           boost::core::demangle[abi:cxx11](char const*) [269]
-----------------------------------------------
                0.00    0.00       2/8           ThreadPoolSessions::calculateStatus(std::shared_ptr<Runnable>) [44]
                0.00    0.00       6/8           ThreadPoolBase::push(std::shared_ptr<Runnable>) [79]
[276]    0.0    0.00    0.00       8         Logger& operator<< <char [17]>(Logger&, char const (&) [17]) [276]
-----------------------------------------------
                0.00    0.00       7/7           boost::asio::detail::reactive_socket_accept_op_base<boost::asio::basic_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>, boost::asio::ip::tcp>::do_perform(boost::asio::detail::reactor_op*) [278]
[277]    0.0    0.00    0.00       7         boost::asio::detail::socket_ops::non_blocking_accept(int, unsigned char, void*, unsigned long*, boost::system::error_code&, int&) [277]
-----------------------------------------------
                0.00    0.00       3/7           boost::asio::detail::epoll_reactor::descriptor_state::perform_io(unsigned int) [163]
                0.00    0.00       4/7           tcp::TcpAcceptor::accept() <cycle 3> [46]
[278]    0.0    0.00    0.00       7         boost::asio::detail::reactive_socket_accept_op_base<boost::asio::basic_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>, boost::asio::ip::tcp>::do_perform(boost::asio::detail::reactor_op*) [278]
                0.00    0.00       7/7           boost::asio::detail::socket_ops::non_blocking_accept(int, unsigned char, void*, unsigned long*, boost::system::error_code&, int&) [277]
-----------------------------------------------
                0.00    0.00       1/7           boost::asio::detail::io_object_impl<boost::asio::detail::deadline_timer_service<boost::asio::time_traits<boost::posix_time::ptime> >, boost::asio::any_io_executor>::~io_object_impl() [474]
                0.00    0.00       6/7           boost::asio::detail::io_object_impl<boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp>, boost::asio::any_io_executor>::~io_object_impl() [281]
[279]    0.0    0.00    0.00       7         void boost::asio::execution::detail::any_executor_base::destroy_object<boost::asio::io_context::basic_executor_type<std::allocator<void>, 0ul> >(boost::asio::execution::detail::any_executor_base&) [279]
-----------------------------------------------
                0.00    0.00       2/7           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::__str_concat<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::value_type const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size_type, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::value_type const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size_type, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::allocator_type const&) [423]
                0.00    0.00       2/7           compressionLZ4::uncompress(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, unsigned long) [186]
                0.00    0.00       3/7           boost::re_detail_500::cpp_regex_traits_implementation<char>::transform[abi:cxx11](char const*, char const*) const [356]
[280]    0.0    0.00    0.00       7         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned long) [280]
-----------------------------------------------
                0.00    0.00       1/6           tcp::TcpSession::~TcpSession() [59]
                0.00    0.00       1/6           tcp::TcpAcceptor::~TcpAcceptor() [57]
                0.00    0.00       4/6           tcp::Connection::~Connection() <cycle 3> [347]
[281]    0.0    0.00    0.00       6         boost::asio::detail::io_object_impl<boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp>, boost::asio::any_io_executor>::~io_object_impl() [281]
                0.00    0.00       6/7           void boost::asio::execution::detail::any_executor_base::destroy_object<boost::asio::io_context::basic_executor_type<std::allocator<void>, 0ul> >(boost::asio::execution::detail::any_executor_base&) [279]
                0.00    0.00       4/4           boost::asio::detail::epoll_reactor::deregister_descriptor(int, boost::asio::detail::epoll_reactor::descriptor_state*&, bool) [324]
                0.00    0.00       4/4           boost::asio::detail::socket_ops::close(int, unsigned char&, bool, boost::system::error_code&) [321]
-----------------------------------------------
                                   1             boost::asio::detail::deadline_timer_service<boost::asio::time_traits<boost::posix_time::ptime> >::deadline_timer_service(boost::asio::execution_context&) <cycle 2> [476]
                                   5             boost::asio::execution_context::service* boost::asio::detail::service_registry::create<boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp>, boost::asio::io_context>(void*) <cycle 2> [305]
[282]    0.0    0.00    0.00       6         boost::asio::detail::scheduler::init_task() <cycle 2> [282]
                                   5             boost::asio::detail::scheduler::get_default_task(boost::asio::execution_context&) <cycle 2> [308]
-----------------------------------------------
